entropy,block_alignment,magic_bytes,length_pattern,charset_purity,window_variance,label,detected_type
2.455244,0.000000,0.000000,0.949225,0.914962,0.134304,1,hash
3.955293,0.000000,0.000000,0.926788,0.918321,0.094371,1,hash
4.171188,0.000000,0.000000,0.865856,0.936945,0.086812,1,hash
4.487895,0.000000,0.000000,0.956576,0.953219,0.269082,1,hash
3.539737,0.000000,0.000000,0.916035,0.906667,0.107104,1,hash
3.239615,0.000000,0.000000,0.804146,0.987689,0.197126,1,hash
2.554654,0.000000,0.000000,0.907936,0.914286,0.072944,1,hash
3.292741,0.000000,0.000000,0.973272,0.982288,0.105749,1,hash
4.410942,0.000000,0.000000,0.993256,0.967475,0.210777,1,hash
2.902228,0.000000,0.000000,0.884043,0.979337,0.202706,1,hash
3.383611,0.000000,0.000000,0.804844,0.918097,0.246960,1,hash
2.590621,0.000000,0.000000,0.891741,0.981043,0.292489,1,hash
2.732830,0.000000,0.000000,0.875887,0.933450,0.244530,1,hash
3.755410,0.000000,0.000000,0.833784,0.948962,0.005760,1,hash
4.304219,0.000000,0.000000,0.844836,0.960096,0.124857,1,hash
3.598625,0.000000,0.000000,0.923225,0.912512,0.225494,1,hash
2.079469,0.000000,0.000000,0.959016,0.931490,0.203864,1,hash
3.890012,0.000000,0.000000,0.832757,0.995922,0.152557,1,hash
2.151095,0.000000,0.000000,0.997517,0.914279,0.041317,1,hash
3.298911,0.000000,0.000000,0.991027,0.964213,0.021074,1,hash
3.334882,0.000000,0.000000,0.827900,0.986011,0.258759,1,hash
2.437111,0.000000,0.000000,0.820361,0.998121,0.137251,1,hash
3.141485,0.000000,0.000000,0.891131,0.918617,0.249346,1,hash
2.688949,0.000000,0.000000,0.929293,0.903724,0.088036,1,hash
3.024185,0.000000,0.000000,0.965151,0.992325,0.039580,1,hash
4.235991,0.000000,0.000000,0.946209,0.960459,0.223024,1,hash
2.101451,0.000000,0.000000,0.909229,0.909449,0.241100,1,hash
2.563289,0.000000,0.000000,0.838430,0.956732,0.132620,1,hash
4.449879,0.000000,0.000000,0.867868,0.901329,0.179976,1,hash
2.518673,0.000000,0.000000,0.841382,0.952304,0.238660,1,hash
3.669951,0.000000,0.000000,0.830634,0.911823,0.009786,1,hash
3.217012,0.000000,0.000000,0.952972,0.913000,0.027449,1,hash
2.525798,0.000000,0.000000,0.840382,0.950289,0.289268,1,hash
2.775100,0.000000,0.000000,0.859089,0.993317,0.037728,1,hash
2.477010,0.000000,0.000000,0.822332,0.971342,0.023412,1,hash
3.808567,0.000000,0.000000,0.977500,0.904027,0.152043,1,hash
2.575289,0.000000,0.000000,0.815534,0.996444,0.021762,1,hash
